name,subj_mean,subj_std,pred
7180497616.jpg,56.86229,0.6715166,62.062049865722656
7181156093.jpg,46.872845,0.675039,52.65414047241211
7181400642.jpg,41.65,0.6012551,50.01136016845703
7182538268.jpg,78.53398,0.453517,76.48084259033203
7183220075.jpg,81.07353,0.45926654,70.94966888427734
7185825441.jpg,41.811947,0.5356417,39.299354553222656
7186435015.jpg,75.180084,0.5544073,68.68451690673828
7186783534.jpg,52.718487,0.6117062,57.697105407714844
7188136873.jpg,50.275,0.6010923,44.99112319946289
7188151253.jpg,38.334747,0.6024595,38.75910186767578
7188153176.jpg,52.310974,0.59308183,45.096641540527344
7188178353.jpg,52.08945,0.5876135,47.24945068359375
7189264298.jpg,79.82563,0.5593036,71.46956634521484
7189498789.jpg,64.19954,0.7129634,57.4652214050293
7189997672.jpg,69.625,0.5369514,74.6209945678711
7191194360.jpg,47.725662,0.6905135,45.1336555480957
7192279956.jpg,63.20946,0.50492084,60.35213851928711
7192501662.jpg,67.75,0.5758351,66.287109375
7192785398.jpg,56.597828,0.6019352,54.16621780395508
7194253160.jpg,76.21622,0.48007375,72.05204010009766
7194624166.jpg,76.97174,0.5630734,74.41568756103516
7194820358.jpg,80.87168,0.4440083,75.72786712646484
7196174704.jpg,56.13221,0.55668753,51.190670013427734
7196416584.jpg,56.882076,0.55339664,56.54808807373047
7200434768.jpg,64.95301,0.54151,60.14570999145508
7202630536.jpg,66.85268,0.5735459,68.96280670166016
7202661434.jpg,69.40625,0.5311659,66.3851547241211
7203007382.jpg,38.05263,0.5182271,34.651641845703125
7203013446.jpg,57.145832,0.5291185,47.89724349975586
7203865570.jpg,76.47222,0.420499,70.29403686523438
7212441932.jpg,63.39563,0.5669467,49.60942840576172
7213266604.jpg,58.4527,0.52429914,64.5133285522461
7214387770.jpg,73.76923,0.5098767,72.3334732055664
7214440922.jpg,60.33125,0.6672689,57.733123779296875
7214629206.jpg,68.617645,0.5341231,59.201271057128906
7215678842.jpg,73.698715,0.49881104,72.82672119140625
7217797182.jpg,63.34198,0.5200952,67.05553436279297
7219282312.jpg,55.46398,0.58349717,53.41510772705078
7219295732.jpg,44.125,0.5733349,48.110748291015625
7222616846.jpg,76.1589,0.519855,72.44080352783203
7222733996.jpg,76.9,0.4776838,67.37531280517578
7223815722.jpg,69.283485,0.57239133,68.4605484008789
7224064916.jpg,70.26887,0.55287325,65.03536987304688
7225479532.jpg,61.129807,0.62156516,52.296722412109375
7228274052.jpg,72.55,0.6009495,60.735870361328125
7229767436.jpg,68.892204,0.5651601,64.59489440917969
7230853930.jpg,72.22248,0.5411615,63.65538787841797
7232368208.jpg,62.69248,0.6188177,49.100181579589844
7232875546.jpg,70.364075,0.59111863,63.188629150390625
7233783308.jpg,64.36555,0.65000033,70.62728118896484
7236084356.jpg,78.93446,0.4808087,72.9670181274414
7238368946.jpg,36.8875,0.70135003,41.01268005371094
7238571992.jpg,72.927185,0.5322544,66.82869720458984
7238585598.jpg,66.48894,0.5341231,56.69776916503906
7238696504.jpg,57.56081,0.50843704,52.115264892578125
7240407408.jpg,62.1875,0.6250938,60.02067947387695
7241141390.jpg,22.204546,0.61819005,19.253259658813477
7242888546.jpg,49.74312,0.5252224,50.52968978881836
7247521810.jpg,34.34375,0.75502396,31.509883880615234
7249502132.jpg,67.38551,0.5941718,64.73614501953125
7250719968.jpg,76.451454,0.46907988,71.8695297241211
7250885308.jpg,69.77434,0.6213016,62.38569641113281
7252678814.jpg,76.95946,0.6241282,74.51129150390625
7253127574.jpg,70.18908,0.56697446,66.25543212890625
7253262358.jpg,45.34375,0.6196666,40.360313415527344
7253541416.jpg,75.005554,0.5335462,69.82404327392578
7255289130.jpg,74.59869,0.5055506,69.6711196899414
7255559908.jpg,80.35381,0.5739296,71.05065155029297
7259290306.jpg,58.463043,0.557411,56.9544792175293
7259325322.jpg,60.777542,0.58205247,60.99311065673828
7259602320.jpg,59.99115,0.5354324,46.1767463684082
7259699596.jpg,55.234783,0.5163978,61.92121887207031
7260057636.jpg,66.3125,0.57851624,64.28205108642578
7260432838.jpg,69.96359,0.55604494,66.31816864013672
7260489840.jpg,70.55604,0.54386353,65.63821411132812
7262794678.jpg,71.675,0.5736063,70.9974365234375
7262954956.jpg,74.891304,0.53315014,71.7766342163086
7263783306.jpg,40.04018,0.588037,43.24348831176758
7264008364.jpg,73.947365,0.57607996,71.99591827392578
7264923790.jpg,77.11522,0.4884895,75.70349884033203
